Gene,median,biorep,counts,condition,time,treatment
X1,29685.7618226294,Bio1,43236.1121062546,2h_xx,2h,xx
X1,29685.7618226294,Bio1,40920.4262446341,2h_Dx,2h,Dx
X1,29685.7618226294,Bio1,40121.9131471735,2h_xd,2h,xd
X1,29685.7618226294,Bio1,39529.1498262201,2h_Dd,2h,Dd
X1,29685.7618226294,Bio1,42576.0789326817,6h_xx,6h,xx
X1,29685.7618226294,Bio1,38701.659261838,6h_Dx,6h,Dx
X1,29685.7618226294,Bio1,35951.9511199012,6h_xd,6h,xd
X1,29685.7618226294,Bio1,33869.3069912228,6h_Dd,6h,Dd
X1,29685.7618226294,Bio2,42610.2030586536,2h_xx,2h,xx
X1,29685.7618226294,Bio2,38277.9255967227,2h_Dx,2h,Dx
X1,29685.7618226294,Bio2,39388.2755319237,2h_xd,2h,xd
X1,29685.7618226294,Bio2,35423.5010679,2h_Dd,2h,Dd
X1,29685.7618226294,Bio2,45052.3303631381,6h_xx,6h,xx
X1,29685.7618226294,Bio2,37219.6239106808,6h_Dx,6h,Dx
X1,29685.7618226294,Bio2,33031.0392597197,6h_xd,6h,xd
X1,29685.7618226294,Bio2,32631.0885218299,6h_Dd,6h,Dd
X1,29685.7618226294,Bio3,41578.0507561616,2h_xx,2h,xx
X1,29685.7618226294,Bio3,34162.3077269586,2h_Dx,2h,Dx
X1,29685.7618226294,Bio3,37218.1467002509,2h_xd,2h,xd
X1,29685.7618226294,Bio3,37045.8917086718,2h_Dd,2h,Dd
X1,29685.7618226294,Bio3,40122.5593073353,6h_xx,6h,xx
X1,29685.7618226294,Bio3,35230.4471680095,6h_Dx,6h,Dx
X1,29685.7618226294,Bio3,33922.9341064499,6h_xd,6h,xd
X1,29685.7618226294,Bio3,30472.9320907383,6h_Dd,6h,Dd
X1,29685.7618226294,Bio1,25000.1456109043,12h_xx,12h,xx
X1,29685.7618226294,Bio1,24780.2281398298,12h_Dx,12h,Dx
X1,29685.7618226294,Bio1,21943.995792038,12h_xd,12h,xd
X1,29685.7618226294,Bio1,20197.4857091266,12h_Dd,12h,Dd
X1,29685.7618226294,Bio1,26346.1554393783,24h_xx,24h,xx
X1,29685.7618226294,Bio1,14759.0291231397,24h_Dx,24h,Dx
X1,29685.7618226294,Bio1,22644.4759600567,24h_xd,24h,xd
X1,29685.7618226294,Bio1,11350.0501860415,24h_Dd,24h,Dd
X1,29685.7618226294,Bio2,27410.2612139841,12h_xx,12h,xx
X1,29685.7618226294,Bio2,23150.3072630949,12h_Dx,12h,Dx
X1,29685.7618226294,Bio2,23582.8003129602,12h_xd,12h,xd
X1,29685.7618226294,Bio2,20258.7399358032,12h_Dd,12h,Dd
X1,29685.7618226294,Bio2,28739.4264109247,24h_xx,24h,xx
X1,29685.7618226294,Bio2,16856.1227247871,24h_Dx,24h,Dx
X1,29685.7618226294,Bio2,21486.0236408887,24h_xd,24h,xd
X1,29685.7618226294,Bio2,12568.2673273165,24h_Dd,24h,Dd
X1,29685.7618226294,Bio3,28770.9857293407,12h_xx,12h,xx
X1,29685.7618226294,Bio3,24783.458815658,12h_Dx,12h,Dx
X1,29685.7618226294,Bio3,24365.1252366727,12h_xd,12h,xd
X1,29685.7618226294,Bio3,20462.1237669422,12h_Dd,12h,Dd
X1,29685.7618226294,Bio3,28898.5915545204,24h_xx,24h,xx
X1,29685.7618226294,Bio3,17453.5305025016,24h_Dx,24h,Dx
X1,29685.7618226294,Bio3,21735.090133627,24h_xd,24h,xd
X1,29685.7618226294,Bio3,11181.6926676362,24h_Dd,24h,Dd
X2,6068.06321940277,Bio1,7686.4854500575,2h_xx,2h,xx
X2,6068.06321940277,Bio1,3724.74268255521,2h_Dx,2h,Dx
X2,6068.06321940277,Bio1,10182.4520544874,2h_xd,2h,xd
X2,6068.06321940277,Bio1,5906.16344625045,2h_Dd,2h,Dd
X2,6068.06321940277,Bio1,7245.42650461013,6h_xx,6h,xx
X2,6068.06321940277,Bio1,1340.15454401834,6h_Dx,6h,Dx
X2,6068.06321940277,Bio1,6877.41547379364,6h_xd,6h,xd
X2,6068.06321940277,Bio1,2917.43186194067,6h_Dd,6h,Dd
X2,6068.06321940277,Bio2,7397.28016292901,2h_xx,2h,xx
X2,6068.06321940277,Bio2,3353.6551127038,2h_Dx,2h,Dx
X2,6068.06321940277,Bio2,9861.30605174043,2h_xd,2h,xd
X2,6068.06321940277,Bio2,5616.08112953684,2h_Dd,2h,Dd
X2,6068.06321940277,Bio2,7893.84029625965,6h_xx,6h,xx
X2,6068.06321940277,Bio2,1454.65298929465,6h_Dx,6h,Dx
X2,6068.06321940277,Bio2,6938.063875335,6h_xd,6h,xd
X2,6068.06321940277,Bio2,2974.45435884775,6h_Dd,6h,Dd
X2,6068.06321940277,Bio3,7127.77009299153,2h_xx,2h,xx
X2,6068.06321940277,Bio3,3613.07336433746,2h_Dx,2h,Dx
X2,6068.06321940277,Bio3,9408.45692899223,2h_xd,2h,xd
X2,6068.06321940277,Bio3,5218.16473346392,2h_Dd,2h,Dd
X2,6068.06321940277,Bio3,7327.00644448149,6h_xx,6h,xx
X2,6068.06321940277,Bio3,1602.78392018674,6h_Dx,6h,Dx
X2,6068.06321940277,Bio3,7550.89652318693,6h_xd,6h,xd
X2,6068.06321940277,Bio3,3554.53940949894,6h_Dd,6h,Dd
X2,6068.06321940277,Bio1,6229.9629925551,12h_xx,12h,xx
X2,6068.06321940277,Bio1,1731.60843934081,12h_Dx,12h,Dx
X2,6068.06321940277,Bio1,6568.02008439556,12h_xd,12h,xd
X2,6068.06321940277,Bio1,3125.80135974578,12h_Dd,12h,Dd
X2,6068.06321940277,Bio1,7380.52278046389,24h_xx,24h,xx
X2,6068.06321940277,Bio1,642.889171135939,24h_Dx,24h,Dx
X2,6068.06321940277,Bio1,7251.01228879895,24h_xd,24h,xd
X2,6068.06321940277,Bio1,1929.95846059333,24h_Dd,24h,Dd
X2,6068.06321940277,Bio2,8581.37000614358,12h_xx,12h,xx
X2,6068.06321940277,Bio2,1646.74882263928,12h_Dx,12h,Dx
X2,6068.06321940277,Bio2,8245.63432580551,12h_xd,12h,xd
X2,6068.06321940277,Bio2,3090.44836853324,12h_Dd,12h,Dd
X2,6068.06321940277,Bio2,7832.93273856892,24h_xx,24h,xx
X2,6068.06321940277,Bio2,809.741055318961,24h_Dx,24h,Dx
X2,6068.06321940277,Bio2,7996.98931541392,24h_xd,24h,xd
X2,6068.06321940277,Bio2,2037.42337227399,24h_Dd,24h,Dd
X2,6068.06321940277,Bio3,8182.85498290704,12h_xx,12h,xx
X2,6068.06321940277,Bio3,1754.15613081804,12h_Dx,12h,Dx
X2,6068.06321940277,Bio3,7930.2378286817,12h_xd,12h,xd
X2,6068.06321940277,Bio3,3186.32179759422,12h_Dd,12h,Dd
X2,6068.06321940277,Bio3,7678.51030228888,24h_xx,24h,xx
X2,6068.06321940277,Bio3,883.580502355772,24h_Dx,24h,Dx
X2,6068.06321940277,Bio3,7454.05033933192,24h_xd,24h,xd
X2,6068.06321940277,Bio3,1810.80820635083,24h_Dd,24h,Dd
Z2,204.96368334915,Bio1,101.719888004213,2h_xx,2h,xx
Z2,204.96368334915,Bio1,126.655152382139,2h_Dx,2h,Dx
Z2,204.96368334915,Bio1,109.001874759829,2h_xd,2h,xd
Z2,204.96368334915,Bio1,125.594180485869,2h_Dd,2h,Dd
Z2,204.96368334915,Bio1,101.279304640176,6h_xx,6h,xx
Z2,204.96368334915,Bio1,343.537613419921,6h_Dx,6h,Dx
Z2,204.96368334915,Bio1,181.833921763343,6h_xd,6h,xd
Z2,204.96368334915,Bio1,662.020133299107,6h_Dd,6h,Dd
Z2,204.96368334915,Bio2,116.43646899567,2h_xx,2h,xx
Z2,204.96368334915,Bio2,150.954204862424,2h_Dx,2h,Dx
Z2,204.96368334915,Bio2,121.245566209923,2h_xd,2h,xd
Z2,204.96368334915,Bio2,123.358163619928,2h_Dd,2h,Dd
Z2,204.96368334915,Bio2,95.5163834952684,6h_xx,6h,xx
Z2,204.96368334915,Bio2,316.257737417296,6h_Dx,6h,Dx
Z2,204.96368334915,Bio2,172.746971080284,6h_xd,6h,xd
Z2,204.96368334915,Bio2,676.568743052537,6h_Dd,6h,Dd
Z2,204.96368334915,Bio3,101.251917113138,2h_xx,2h,xx
Z2,204.96368334915,Bio3,132.454828020518,2h_Dx,2h,Dx
Z2,204.96368334915,Bio3,128.063343226269,2h_xd,2h,xd
Z2,204.96368334915,Bio3,146.387875561137,2h_Dd,2h,Dd
Z2,204.96368334915,Bio3,101.503477321532,6h_xx,6h,xx
Z2,204.96368334915,Bio3,331.398058824161,6h_Dx,6h,Dx
Z2,204.96368334915,Bio3,178.142892426595,6h_xd,6h,xd
Z2,204.96368334915,Bio3,823.974741844089,6h_Dd,6h,Dd
Z2,204.96368334915,Bio1,185.293016962974,12h_xx,12h,xx
Z2,204.96368334915,Bio1,320.499456755186,12h_Dx,12h,Dx
Z2,204.96368334915,Bio1,467.285681144682,12h_xd,12h,xd
Z2,204.96368334915,Bio1,959.62533683582,12h_Dd,12h,Dd
Z2,204.96368334915,Bio1,153.377447640563,24h_xx,24h,xx
Z2,204.96368334915,Bio1,147.773103317976,24h_Dx,24h,Dx
Z2,204.96368334915,Bio1,521.952011696079,24h_xd,24h,xd
Z2,204.96368334915,Bio1,485.449674136973,24h_Dd,24h,Dd
Z2,204.96368334915,Bio2,277.403803823977,12h_xx,12h,xx
Z2,204.96368334915,Bio2,312.314431879864,12h_Dx,12h,Dx
Z2,204.96368334915,Bio2,555.59074549239,12h_xd,12h,xd
Z2,204.96368334915,Bio2,1079.5134906478,12h_Dd,12h,Dd
Z2,204.96368334915,Bio2,213.522109270691,24h_xx,24h,xx
Z2,204.96368334915,Bio2,190.85070459991,24h_Dx,24h,Dx
Z2,204.96368334915,Bio2,682.96035861529,24h_xd,24h,xd
Z2,204.96368334915,Bio2,454.326978702927,24h_Dd,24h,Dd
Z2,204.96368334915,Bio3,277.832540731287,12h_xx,12h,xx
Z2,204.96368334915,Bio3,396.800637153754,12h_Dx,12h,Dx
Z2,204.96368334915,Bio3,568.489980002571,12h_xd,12h,xd
Z2,204.96368334915,Bio3,1195.74732169438,12h_Dd,12h,Dd
Z2,204.96368334915,Bio3,196.405257427608,24h_xx,24h,xx
Z2,204.96368334915,Bio3,161.767925112644,24h_Dx,24h,Dx
Z2,204.96368334915,Bio3,747.579811566841,24h_xd,24h,xd
Z2,204.96368334915,Bio3,476.225275901386,24h_Dd,24h,Dd
Z1,560.301633471895,Bio1,465.847603033788,2h_xx,2h,xx
Z1,560.301633471895,Bio1,571.492760748674,2h_Dx,2h,Dx
Z1,560.301633471895,Bio1,514.824239250267,2h_xd,2h,xd
Z1,560.301633471895,Bio1,552.225958528075,2h_Dd,2h,Dd
Z1,560.301633471895,Bio1,466.043050258312,6h_xx,6h,xx
Z1,560.301633471895,Bio1,1711.4256626883,6h_Dx,6h,Dx
Z1,560.301633471895,Bio1,580.136798006858,6h_xd,6h,xd
Z1,560.301633471895,Bio1,802.374891951981,6h_Dd,6h,Dd
Z1,560.301633471895,Bio2,475.250893859879,2h_xx,2h,xx
Z1,560.301633471895,Bio2,578.216398742034,2h_Dx,2h,Dx
Z1,560.301633471895,Bio2,474.878467655533,2h_xd,2h,xd
Z1,560.301633471895,Bio2,537.228452214598,2h_Dd,2h,Dd
Z1,560.301633471895,Bio2,417.393511438228,6h_xx,6h,xx
Z1,560.301633471895,Bio2,1581.95170121104,6h_Dx,6h,Dx
Z1,560.301633471895,Bio2,534.606415764249,6h_xd,6h,xd
Z1,560.301633471895,Bio2,798.974272223226,6h_Dd,6h,Dd
Z1,560.301633471895,Bio3,451.528819558588,2h_xx,2h,xx
Z1,560.301633471895,Bio3,506.517073819202,2h_Dx,2h,Dx
Z1,560.301633471895,Bio3,510.153973835794,2h_xd,2h,xd
Z1,560.301633471895,Bio3,503.724433341144,2h_Dd,2h,Dd
Z1,560.301633471895,Bio3,494.277802609201,6h_xx,6h,xx
Z1,560.301633471895,Bio3,1611.40766149444,6h_Dx,6h,Dx
Z1,560.301633471895,Bio3,517.697024399938,6h_xd,6h,xd
Z1,560.301633471895,Bio3,773.094654869154,6h_Dd,6h,Dd
Z1,560.301633471895,Bio1,542.496777441595,12h_xx,12h,xx
Z1,560.301633471895,Bio1,5437.85808143869,12h_Dx,12h,Dx
Z1,560.301633471895,Bio1,439.096753743843,12h_xd,12h,xd
Z1,560.301633471895,Bio1,781.090390447761,12h_Dd,12h,Dd
Z1,560.301633471895,Bio1,541.933648329989,24h_xx,24h,xx
Z1,560.301633471895,Bio1,5938.3459457059,24h_Dx,24h,Dx
Z1,560.301633471895,Bio1,681.284731055935,24h_xd,24h,xd
Z1,560.301633471895,Bio1,901.04195614204,24h_Dd,24h,Dd
Z1,560.301633471895,Bio2,458.018741516223,12h_xx,12h,xx
Z1,560.301633471895,Bio2,5834.60143193746,12h_Dx,12h,Dx
Z1,560.301633471895,Bio2,396.62343633863,12h_xd,12h,xd
Z1,560.301633471895,Bio2,854.777228455178,12h_Dd,12h,Dd
Z1,560.301633471895,Bio2,497.677007539671,24h_xx,24h,xx
Z1,560.301633471895,Bio2,6905.96808867083,24h_Dx,24h,Dx
Z1,560.301633471895,Bio2,568.377308415715,24h_xd,24h,xd
Z1,560.301633471895,Bio2,1174.31054399826,24h_Dd,24h,Dd
Z1,560.301633471895,Bio3,452.138127121639,12h_xx,12h,xx
Z1,560.301633471895,Bio3,5385.96830257689,12h_Dx,12h,Dx
Z1,560.301633471895,Bio3,413.536981981037,12h_xd,12h,xd
Z1,560.301633471895,Bio3,932.753042729341,12h_Dd,12h,Dd
Z1,560.301633471895,Bio3,548.687703289827,24h_xx,24h,xx
Z1,560.301633471895,Bio3,6719.5119779385,24h_Dx,24h,Dx
Z1,560.301633471895,Bio3,650.62097539999,24h_xd,24h,xd
Z1,560.301633471895,Bio3,1082.06831842916,24h_Dd,24h,Dd
X3,4337.10029434531,Bio1,6805.65018799203,2h_xx,2h,xx
X3,4337.10029434531,Bio1,4273.83910538265,2h_Dx,2h,Dx
X3,4337.10029434531,Bio1,5867.65476591754,2h_xd,2h,xd
X3,4337.10029434531,Bio1,4310.34048286041,2h_Dd,2h,Dd
X3,4337.10029434531,Bio1,7489.92107596805,6h_xx,6h,xx
X3,4337.10029434531,Bio1,792.641472630339,6h_Dx,6h,Dx
X3,4337.10029434531,Bio1,4386.0545976855,6h_xd,6h,xd
X3,4337.10029434531,Bio1,777.224617280079,6h_Dd,6h,Dd
X3,4337.10029434531,Bio2,7108.96128732068,2h_xx,2h,xx
X3,4337.10029434531,Bio2,4104.01227137667,2h_Dx,2h,Dx
X3,4337.10029434531,Bio2,5825.29834017677,2h_xd,2h,xd
X3,4337.10029434531,Bio2,3823.37314225552,2h_Dd,2h,Dd
X3,4337.10029434531,Bio2,7042.04350645938,6h_xx,6h,xx
X3,4337.10029434531,Bio2,774.400497491408,6h_Dx,6h,Dx
X3,4337.10029434531,Bio2,4037.73315035549,6h_xd,6h,xd
X3,4337.10029434531,Bio2,816.778712829872,6h_Dd,6h,Dd
X3,4337.10029434531,Bio3,6956.28035950261,2h_xx,2h,xx
X3,4337.10029434531,Bio3,4092.60889911545,2h_Dx,2h,Dx
X3,4337.10029434531,Bio3,5891.96348794303,2h_xd,2h,xd
X3,4337.10029434531,Bio3,4363.86010583021,2h_Dd,2h,Dd
X3,4337.10029434531,Bio3,7306.04376981726,6h_xx,6h,xx
X3,4337.10029434531,Bio3,753.961382901066,6h_Dx,6h,Dx
X3,4337.10029434531,Bio3,4621.87305433861,6h_xd,6h,xd
X3,4337.10029434531,Bio3,746.241275632383,6h_Dd,6h,Dd
X3,4337.10029434531,Bio1,6399.81492477116,12h_xx,12h,xx
X3,4337.10029434531,Bio1,344.802733096811,12h_Dx,12h,Dx
X3,4337.10029434531,Bio1,5245.30887558694,12h_xd,12h,xd
X3,4337.10029434531,Bio1,422.580699716899,12h_Dd,12h,Dd
X3,4337.10029434531,Bio1,5632.01987736147,24h_xx,24h,xx
X3,4337.10029434531,Bio1,141.679367098678,24h_Dx,24h,Dx
X3,4337.10029434531,Bio1,6773.01413071938,24h_xd,24h,xd
X3,4337.10029434531,Bio1,246.276907854854,24h_Dd,24h,Dd
X3,4337.10029434531,Bio2,6218.68464896366,12h_xx,12h,xx
X3,4337.10029434531,Bio2,262.628044989885,12h_Dx,12h,Dx
X3,4337.10029434531,Bio2,5510.60177181508,12h_xd,12h,xd
X3,4337.10029434531,Bio2,374.127419141476,12h_Dd,12h,Dd
X3,4337.10029434531,Bio2,5761.0375946191,24h_xx,24h,xx
X3,4337.10029434531,Bio2,168.859676909386,24h_Dx,24h,Dx
X3,4337.10029434531,Bio2,6104.66725865262,24h_xd,24h,xd
X3,4337.10029434531,Bio2,198.429205495551,24h_Dd,24h,Dd
X3,4337.10029434531,Bio3,6005.61974926756,12h_xx,12h,xx
X3,4337.10029434531,Bio3,271.013691658328,12h_Dx,12h,Dx
X3,4337.10029434531,Bio3,4864.7345684595,12h_xd,12h,xd
X3,4337.10029434531,Bio3,398.582440564794,12h_Dd,12h,Dd
X3,4337.10029434531,Bio3,5446.34896390527,24h_xx,24h,xx
X3,4337.10029434531,Bio3,177.125639522072,24h_Dx,24h,Dx
X3,4337.10029434531,Bio3,6190.86699712079,24h_xd,24h,xd
X3,4337.10029434531,Bio3,215.069479439336,24h_Dd,24h,Dd
Y1,3291.11585043064,Bio1,5049.13936832507,2h_xx,2h,xx
Y1,3291.11585043064,Bio1,4646.85397489834,2h_Dx,2h,Dx
Y1,3291.11585043064,Bio1,4256.10397139146,2h_xd,2h,xd
Y1,3291.11585043064,Bio1,3699.2017901869,2h_Dd,2h,Dd
Y1,3291.11585043064,Bio1,4449.95944762775,6h_xx,6h,xx
Y1,3291.11585043064,Bio1,3364.70042727167,6h_Dx,6h,Dx
Y1,3291.11585043064,Bio1,2574.01265872785,6h_xd,6h,xd
Y1,3291.11585043064,Bio1,1555.26053374312,6h_Dd,6h,Dd
Y1,3291.11585043064,Bio2,4438.84334865127,2h_xx,2h,xx
Y1,3291.11585043064,Bio2,3433.98746733819,2h_Dx,2h,Dx
Y1,3291.11585043064,Bio2,3809.13153842843,2h_xd,2h,xd
Y1,3291.11585043064,Bio2,3217.5312735896,2h_Dd,2h,Dd
Y1,3291.11585043064,Bio2,4406.83807687759,6h_xx,6h,xx
Y1,3291.11585043064,Bio2,3456.29263135506,6h_Dx,6h,Dx
Y1,3291.11585043064,Bio2,2252.07498613613,6h_xd,6h,xd
Y1,3291.11585043064,Bio2,1626.88076043225,6h_Dd,6h,Dd
Y1,3291.11585043064,Bio3,4642.99331626911,2h_xx,2h,xx
Y1,3291.11585043064,Bio3,3660.90427445598,2h_Dx,2h,Dx
Y1,3291.11585043064,Bio3,3523.84133779169,2h_xd,2h,xd
Y1,3291.11585043064,Bio3,3502.0484076549,2h_Dd,2h,Dd
Y1,3291.11585043064,Bio3,4206.8778155109,6h_xx,6h,xx
Y1,3291.11585043064,Bio3,3099.61901859327,6h_Dx,6h,Dx
Y1,3291.11585043064,Bio3,2470.37933696548,6h_xd,6h,xd
Y1,3291.11585043064,Bio3,1599.89606821185,6h_Dd,6h,Dd
Y1,3291.11585043064,Bio1,2381.01526797421,12h_xx,12h,xx
Y1,3291.11585043064,Bio1,4172.56875690282,12h_Dx,12h,Dx
Y1,3291.11585043064,Bio1,1822.5225754158,12h_xd,12h,xd
Y1,3291.11585043064,Bio1,1457.07553019932,12h_Dd,12h,Dd
Y1,3291.11585043064,Bio1,2893.72117881862,24h_xx,24h,xx
Y1,3291.11585043064,Bio1,10175.0160521728,24h_Dx,24h,Dx
Y1,3291.11585043064,Bio1,1840.56762019144,24h_xd,24h,xd
Y1,3291.11585043064,Bio1,4287.34943914629,24h_Dd,24h,Dd
Y1,3291.11585043064,Bio2,2666.87893645107,12h_xx,12h,xx
Y1,3291.11585043064,Bio2,3713.46591542005,12h_Dx,12h,Dx
Y1,3291.11585043064,Bio2,1787.58739143403,12h_xd,12h,xd
Y1,3291.11585043064,Bio2,1347.11851961705,12h_Dd,12h,Dd
Y1,3291.11585043064,Bio2,2843.17272496563,24h_xx,24h,xx
Y1,3291.11585043064,Bio2,11536.6502052184,24h_Dx,24h,Dx
Y1,3291.11585043064,Bio2,1643.86970038796,24h_xd,24h,xd
Y1,3291.11585043064,Bio2,5156.99071768764,24h_Dd,24h,Dd
Y1,3291.11585043064,Bio3,2664.23447803919,12h_xx,12h,xx
Y1,3291.11585043064,Bio3,3178.97916797532,12h_Dx,12h,Dx
Y1,3291.11585043064,Bio3,1737.05271667452,12h_xd,12h,xd
Y1,3291.11585043064,Bio3,1269.38571980459,12h_Dd,12h,Dd
Y1,3291.11585043064,Bio3,2938.80459262051,24h_xx,24h,xx
Y1,3291.11585043064,Bio3,11671.8629511655,24h_Dx,24h,Dx
Y1,3291.11585043064,Bio3,1734.38516283507,24h_xd,24h,xd
Y1,3291.11585043064,Bio3,4404.12367048318,24h_Dd,24h,Dd
Y2,17484.2712802265,Bio1,17726.5332363284,2h_xx,2h,xx
Y2,17484.2712802265,Bio1,18566.5641367012,2h_Dx,2h,Dx
Y2,17484.2712802265,Bio1,15983.8672195893,2h_xd,2h,xd
Y2,17484.2712802265,Bio1,17242.0093241245,2h_Dd,2h,Dd
Y2,17484.2712802265,Bio1,15346.9796312567,6h_xx,6h,xx
Y2,17484.2712802265,Bio1,34097.8973903304,6h_Dx,6h,Dx
Y2,17484.2712802265,Bio1,11997.8901970428,6h_xd,6h,xd
Y2,17484.2712802265,Bio1,21952.1332926559,6h_Dd,6h,Dd
Y2,17484.2712802265,Bio2,17874.9782028931,2h_xx,2h,xx
Y2,17484.2712802265,Bio2,18904.5865329171,2h_Dx,2h,Dx
Y2,17484.2712802265,Bio2,17744.1049094189,2h_xd,2h,xd
Y2,17484.2712802265,Bio2,17184.0111712447,2h_Dd,2h,Dd
Y2,17484.2712802265,Bio2,17156.3126080816,6h_xx,6h,xx
Y2,17484.2712802265,Bio2,35552.1433874009,6h_Dx,6h,Dx
Y2,17484.2712802265,Bio2,11700.4251096431,6h_xd,6h,xd
Y2,17484.2712802265,Bio2,22315.6407453546,6h_Dd,6h,Dd
Y2,17484.2712802265,Bio3,17886.9265105542,2h_xx,2h,xx
Y2,17484.2712802265,Bio3,16645.1567212451,2h_Dx,2h,Dx
Y2,17484.2712802265,Bio3,15084.1823127991,2h_xd,2h,xd
Y2,17484.2712802265,Bio3,15585.4291514091,2h_Dd,2h,Dd
Y2,17484.2712802265,Bio3,15114.0884329095,6h_xx,6h,xx
Y2,17484.2712802265,Bio3,32768.9850061854,6h_Dx,6h,Dx
Y2,17484.2712802265,Bio3,12051.7111478655,6h_xd,6h,xd
Y2,17484.2712802265,Bio3,21891.1574209659,6h_Dd,6h,Dd
Y2,17484.2712802265,Bio1,12606.101587381,12h_xx,12h,xx
Y2,17484.2712802265,Bio1,64083.1828485522,12h_Dx,12h,Dx
Y2,17484.2712802265,Bio1,8096.72730113338,12h_xd,12h,xd
Y2,17484.2712802265,Bio1,35280.8090830082,12h_Dd,12h,Dd
Y2,17484.2712802265,Bio1,11217.0040041132,24h_xx,24h,xx
Y2,17484.2712802265,Bio1,87256.208924128,24h_Dx,24h,Dx
Y2,17484.2712802265,Bio1,6488.68764013757,24h_xd,24h,xd
Y2,17484.2712802265,Bio1,50318.6347596904,24h_Dd,24h,Dd
Y2,17484.2712802265,Bio2,12421.8139444419,12h_xx,12h,xx
Y2,17484.2712802265,Bio2,61075.2165706884,12h_Dx,12h,Dx
Y2,17484.2712802265,Bio2,8254.37752780897,12h_xd,12h,xd
Y2,17484.2712802265,Bio2,34754.8783739967,12h_Dd,12h,Dd
Y2,17484.2712802265,Bio2,11689.3206436479,24h_xx,24h,xx
Y2,17484.2712802265,Bio2,84576.7071039117,24h_Dx,24h,Dx
Y2,17484.2712802265,Bio2,6677.58250965049,24h_xd,24h,xd
Y2,17484.2712802265,Bio2,48392.8712637509,24h_Dd,24h,Dd
Y2,17484.2712802265,Bio3,12234.1393696161,12h_xx,12h,xx
Y2,17484.2712802265,Bio3,58573.2629287884,12h_Dx,12h,Dx
Y2,17484.2712802265,Bio3,7626.25360326366,12h_xd,12h,xd
Y2,17484.2712802265,Bio3,32624.1480897477,12h_Dd,12h,Dd
Y2,17484.2712802265,Bio3,11181.5903170427,24h_xx,24h,xx
Y2,17484.2712802265,Bio3,81534.1057996546,24h_Dx,24h,Dx
Y2,17484.2712802265,Bio3,6327.69675657121,24h_xd,24h,xd
Y2,17484.2712802265,Bio3,42906.3611481474,24h_Dd,24h,Dd
